1518 777.20 1486 808.02 1454 409.30 1422 967.88 1510 816.71 1478 874.17 1446 1208.53 1414 983.17 \
1532 745.16 1500 844.96 1468 866.33 1436 1106.58 1524 777.95 1492 557.52 1460 874.83 1428 944.65 \
1516 780.44 1484 841.97 1452 920.42 1420 961.82 1508 832.80 1476 839.89 1444 925.09 1412 984.03 \
1530 795.41 1498 439.61 1466 859.93 1434 948.04 1522 774.76 1490 3407.27 1458 930.74 1426 985.36 \
1514 790.24 1482 857.17 1450 908.90 1418 965.39 1506 816.31 1474 852.20 1442 947.08 1410 977.32 \
1528 759.84 1496 800.41 1464 867.81 1432 922.37 1520 947.42 1488 850.01 1456 866.47 1424 965.77 \
1512 820.58 1480 828.13 1448 920.35 1416 949.09 1504 836.94 1472 824.25 1440 913.87 1408 977.14 \
1535 709.27 1503 814.76 1471 855.82 1439 1123.04 1527 786.42 1495 829.47 1463 1112.42 1431 954.39 \
1519 794.35 1487 851.24 1455 920.71 1423 969.71 1511 831.48 1479 876.50 1447 924.60 1415 947.22 \
1533 744.92 1501 828.36 1469 865.29 1437 960.17 1525 935.46 1493 910.95 1461 918.25 1429 967.00 \
1517 787.35 1485 849.75 1453 909.40 1421 961.68 1509 839.22 1477 854.68 1445 1106.30 1413 1072.36 \
1531 723.38 1499 834.13 1467 890.08 1435 956.05 1523 783.36 1491 665.82 1459 1086.11 1427 955.81 \
1515 929.71 1483 839.87 1451 1068.05 1419 949.31 1507 855.03 1475 1003.54 1443 775.82 1411 968.51 \
1529 760.52 1497 827.85 1465 -3270.61 1433 942.70 1521 843.47 1489 830.62 1457 884.01 1425 947.50 \
1513 809.98 1481 -4486.95 1449 929.73 1417 949.41 1505 841.29 1473 852.19 1441 824.56 1409 1019.85 
RGEM.rgems.x6.rms = \
126 164.46 94 175.91 62 103.75 30 78.41 118 116.88 86 69.15 54 87.52 22 68.51 \
110 89.52 78 58.84 46 67.16 14 67.13 102 72.99 70 60.35 38 71.74 6 96.18 \
124 106.63 92 72.72 60 61.63 28 56.64 116 104.09 84 58.95 52 52.10 20 56.08 \
108 76.47 76 56.47 44 50.40 12 59.67 100 73.14 68 56.62 36 44.50 4 146.49 \
122 151.79 90 69.54 58 78.23 26 70.71 114 99.45 82 65.48 50 76.10 18 61.57 \
106 107.19 74 68.04 42 72.21 10 76.42 98 68.28 66 56.83 34 70.41 2 140.87 \
120 98.91 88 67.56 56 57.94 24 47.21 112 89.56 80 58.01 48 48.31 16 59.91 \
104 82.43 72 48.73 40 46.74 8 86.78 96 67.31 64 50.25 32 51.46 0 114.79 \
127 129.14 95 107.71 63 98.76 31 76.85 119 111.74 87 67.50 55 85.75 23 63.62 \
111 90.70 79 79.82 47 72.81 15 72.27 103 95.81 71 57.96 39 70.46 7 922.83 \
125 123.64 93 80.67 61 56.54 29 53.06 117 103.61 85 63.51 53 48.82 21 59.47 \
109 88.92 77 59.99 45 54.30 13 72.78 101 77.90 69 52.23 37 46.08 5 151.02 \
123 132.32 91 74.70 59 89.63 27 76.03 115 103.05 83 61.62 51 80.67 19 66.36 \
107 88.26 75 67.23 43 71.45 11 84.83 99 85.16 67 58.21 35 69.09 3 148.48 \
121 120.52 89 75.29 57 69.06 25 55.51 113 86.45 81 59.13 49 49.61 17 59.97 \
105 80.44 73 61.23 41 56.49 9 92.94 97 77.88 65 50.82 33 53.59 1 134.83 \
254 137.18 222 180.93 190 115.93 158 104.54 246 101.12 214 95.15 182 118.17 150 94.13 \
238 99.11 206 96.02 174 96.24 142 102.80 230 106.80 198 86.12 166 89.66 134 98.15 \
252 104.36 220 82.30 188 116.05 156 86.81 244 88.13 212 96.82 180 99.97 148 92.96 \
236 95.37 204 88.19 172 90.03 140 119.15 228 80.93 196 80.21 164 95.19 132 100.25 \
250 99.47 218 105.05 186 127.40 154 126.96 242 109.14 210 86.25 178 115.47 146 105.19 \
234 93.51 202 96.15 170 101.27 138 110.52 226 88.59 194 95.05 162 87.87 130 99.90 \
248 111.28 216 78.31 184 97.06 152 107.02 240 90.47 208 84.00 176 93.73 144 90.32 \
232 85.46 200 104.94 168 95.93 136 90.84 224 87.44 192 79.23 160 83.09 128 97.71 \
255 80.98 223 145.75 191 122.47 159 108.44 247 102.98 215 99.49 183 110.36 151 99.12 \
239 91.96 207 126.43 175 99.51 143 133.90 231 111.22 199 91.15 167 99.51 135 126.71 \
253 101.02 221 89.95 189 119.57 157 117.53 245 102.89 213 93.58 181 90.94 149 91.07 \
237 95.98 205 124.47 173 89.13 141 112.65 229 109.08 197 89.59 165 93.85 133 127.48 \
251 92.50 219 106.31 187 130.54 155 96.94 243 109.11 211 95.99 179 91.17 147 104.33 \
235 89.95 203 88.92 171 106.66 139 106.53 227 92.33 195 101.67 163 103.48 131 121.19 \
249 97.98 217 96.04 185 109.14 153 103.33 241 96.73 209 82.33 177 91.50 145 99.66 \
233 91.35 201 102.83 169 96.59 137 110.73 225 86.24 193 108.98 161 88.03 129 131.31 \
382 177.31 350 164.51 318 8747.19 286 118.42 374 95.23 342 87.47 310 104.54 278 115.62 \
366 88.66 334 92.94 302 111.45 270 111.98 358 95.06 326 107.02 294 112.64 262 96.91 \
380 118.80 348 82.89 316 109.81 284 111.34 372 86.25 340 86.99 308 105.90 276 97.64 \
364 96.89 332 100.53 300 117.51 268 116.32 356 88.28 324 84.90 292 98.94 260 120.04 \
378 104.25 346 87.89 314 117.43 282 99.81 370 98.19 338 93.27 306 119.32 274 110.50 \
362 96.93 330 108.96 298 119.01 266 131.95 354 84.37 322 94.92 290 114.56 258 108.85 \
376 98.23 344 67.95 312 102.28 280 118.88 368 103.86 336 84.12 304 92.92 272 107.21 \
360 90.78 328 92.57 296 101.01 264 112.66 352 86.47 320 95.65 288 105.12 256 122.26 \
383 91.73 351 134.58 319 162.39 287 121.65 375 94.95 343 95.29 311 118.11 279 97.82 \
367 113.58 335 107.77 303 123.40 271 125.06 359 95.01 327 82.78 295 118.67 263 158.82 \
381 116.15 349 108.55 317 125.56 285 118.24 373 96.72 341 82.72 309 99.19 277 109.95 \
365 94.87 333 95.92 301 117.96 269 135.41 357 80.41 325 110.03 293 92.09 261 150.03 \
379 106.69 347 96.53 315 137.45 283 115.48 371 107.12 339 90.58 307 132.55 275 104.29 \
363 93.94 331 98.02 299 105.56 267 122.39 355 97.29 323 89.74 291 106.56 259 130.16 \
377 132.90 345 96.35 313 117.05 281 103.18 369 84.04 337 93.06 305 91.60 273 105.71 \
361 93.90 329 102.60 297 109.33 265 146.39 353 81.84 321 114.62 289 109.01 257 156.81 \
510 155.32 478 126.28 446 2632.00 414 118.44 502 127.88 470 135.69 438 154.55 406 116.05 \
494 134.15 462 124.50 430 114.88 398 128.51 486 133.90 454 110.14 422 114.17 390 102.18 \
508 154.49 476 139.13 444 133.86 412 155.75 500 123.59 468 99.12 436 143.65 404 103.64 \
492 119.34 460 117.38 428 110.50 396 116.70 484 109.24 452 105.72 420 104.32 388 122.60 \
506 123.95 474 119.22 442 138.53 410 119.51 498 106.39 466 119.09 434 114.09 402 124.65 \
490 116.10 458 114.73 426 124.89 394 110.72 482 138.71 450 105.34 418 113.47 386 108.30 \
504 133.62 472 100.82 440 132.18 408 127.79 496 88.99 464 122.02 432 109.46 400 123.04 \
488 125.66 456 124.33 424 110.98 392 109.40 480 100.15 448 102.86 416 128.56 384 112.63 \
511 85.33 479 157.09 447 159.54 415 115.09 503 123.00 471 121.88 439 117.18 407 110.28 \
495 168.56 463 131.67 431 113.24 399 115.21 487 124.72 455 100.08 423 113.04 391 132.03 \
509 122.06 477 115.07 445 143.30 413 114.92 501 118.84 469 112.08 437 110.78 405 113.81 \
493 106.63 461 143.62 429 130.94 397 106.93 485 103.96 453 106.44 421 115.46 389 125.61 \
507 113.40 475 124.39 443 143.56 411 101.75 499 127.72 467 134.45 435 128.27 403 134.59 \
491 115.64 459 119.80 427 130.26 395 120.71 483 118.21 451 107.69 419 103.98 387 133.68 \
505 153.85 473 124.91 441 114.77 409 122.40 497 137.84 465 107.53 433 112.86 401 121.04 \
489 138.03 457 126.29 425 127.64 393 141.58 481 104.59 449 116.11 417 106.80 385 157.98 \
638 134.92 606 128.16 574 135.63 542 145.48 630 118.52 598 129.48 566 179.17 534 121.19 \
622 137.99 590 125.70 558 117.55 526 127.07 614 114.24 582 126.25 550 104.49 518 170.22 \
636 163.76 604 112.56 572 150.92 540 142.49 628 114.50 596 110.36 564 155.34 532 113.67 \
620 122.12 588 119.42 556 107.30 524 117.21 612 107.13 580 109.95 548 111.60 516 153.55 \
634 131.20 602 133.26 570 124.04 538 160.00 626 100.46 594 127.20 562 144.84 530 112.15 \
618 112.77 586 133.89 554 151.94 522 132.64 610 127.70 578 104.09 546 114.89 514 154.92 \
632 130.67 600 104.59 568 125.23 536 128.42 624 115.29 592 119.15 560 156.48 528 122.63 \
616 115.99 584 107.38 552 109.04 520 157.33 608 112.77 576 101.05 544 121.10 512 130.61 \
639 108.10 607 157.32 575 179.22 543 129.84 631 127.71 599 144.62 567 219.75 535 126.04 \
623 137.79 591 138.48 559 132.98 527 182.34 615 114.91 583 118.37 551 136.74 519 133.86 \
637 130.30 605 141.08 573 157.77 541 130.87 629 142.26 597 125.20 565 122.27 533 117.68 \
621 149.78 589 113.08 557 113.73 525 131.53 613 119.69 581 130.01 549 112.14 517 152.66 \
635 136.10 603 150.83 571 141.30 539 115.75 627 166.61 595 137.55 563 147.19 531 129.25 \
619 146.06 587 148.91 555 128.49 523 143.26 611 134.84 579 105.17 547 146.99 515 141.30 \
633 149.85 601 109.60 569 174.31 537 125.96 625 113.99 593 113.35 561 126.36 529 132.18 \
617 109.11 585 118.46 553 125.64 521 190.91 609 125.52 577 111.21 545 115.63 513 303.08 \
766 180.76 734 142.93 702 200.02 670 140.45 758 123.10 726 126.43 694 172.15 662 135.09 \
750 126.29 718 133.33 686 148.45 654 143.51 742 156.45 710 163.02 678 143.90 646 156.43 \
764 160.91 732 133.71 700 209.75 668 159.95 756 145.62 724 178.36 692 151.86 660 136.10 \
748 144.76 716 144.09 684 163.80 652 138.85 740 154.82 708 134.04 676 173.38 644 124.88 \
762 154.01 730 148.70 698 181.10 666 148.08 754 169.39 722 170.08 690 244.51 658 209.64 \
746 171.08 714 161.28 682 267.03 650 154.73 738 179.66 706 147.19 674 170.87 642 162.90 \
760 142.63 728 137.82 696 190.50 664 143.61 752 140.54 720 174.35 688 147.12 656 117.62 \
744 142.45 712 141.08 680 172.57 648 148.55 736 121.94 704 137.42 672 125.05 640 166.27 \
767 135.79 735 207.75 703 177.08 671 258.84 759 116.78 727 150.05 695 183.78 663 150.16 \
751 138.70 719 133.71 687 209.80 655 144.28 743 134.68 711 128.84 679 227.34 647 140.43 \
765 127.96 733 148.73 701 250.14 669 132.39 757 168.22 725 137.28 693 153.50 661 116.88 \
749 151.79 717 128.53 685 135.63 653 190.80 741 145.42 709 148.03 677 109.65 645 128.12 \
763 164.18 731 135.93 699 179.44 667 236.53 755 135.86 723 180.27 691 172.17 659 165.30 \
747 159.88 715 145.24 683 194.00 651 190.17 739 185.90 707 157.96 675 183.36 643 165.36 \
761 176.85 729 147.22 697 265.63 665 141.27 753 158.20 721 147.05 689 145.26 657 168.67 \
745 144.40 713 123.92 681 149.57 649 139.95 737 183.20 705 162.02 673 141.69 641 142.21 \
894 1480.34 862 292.49 830 269.94 798 229.27 886 157.73 854 153.53 822 178.40 790 159.60 \
878 134.25 846 144.37 814 181.94 782 157.77 870 148.26 838 176.87 806 191.30 774 153.25 \
892 178.47 860 154.12 828 308.04 796 137.35 884 136.94 852 133.39 820 156.89 788 121.78 \
876 142.17 844 143.96 812 120.88 780 237.22 868 162.78 836 116.53 804 168.23 772 134.60 \
890 164.78 858 120.38 826 171.39 794 243.79 882 141.71 850 168.92 818 188.70 786 153.59 \
874 126.47 842 153.35 810 196.04 778 194.42 866 168.01 834 170.40 802 162.28 770 130.85 \
888 139.97 856 168.95 824 181.07 792 179.19 880 176.79 848 168.61 816 189.73 784 122.92 \
872 134.49 840 139.38 808 126.66 776 168.36 864 175.34 832 179.43 800 167.85 768 138.61 \
895 147.00 863 243.69 831 381.45 799 252.47 887 163.50 855 135.71 823 165.01 791 168.02 \
879 165.11 847 181.10 815 195.30 783 152.91 871 141.10 839 130.64 807 166.52 775 165.85 \
893 216.78 861 137.48 829 128.34 797 134.41 885 157.54 853 171.75 821 128.46 789 162.26 \
877 153.95 845 160.77 813 139.53 781 196.93 869 171.55 837 123.31 805 164.27 773 208.19 \
891 125.30 859 125.71 827 178.24 795 267.89 883 192.16 851 138.51 819 195.90 787 168.67 \
875 147.10 843 2854.41 811 147.25 779 231.62 867 254.07 835 147.47 803 199.96 771 161.03 \
889 140.95 857 146.68 825 114.72 793 216.19 881 202.16 849 145.48 817 161.90 785 162.43 \
873 180.52 841 161.23 809 122.51 777 168.50 865 148.51 833 236.52 801 142.26 769 141.01 \
1022 150.74 990 218.92 958 385.30 926 204.71 1014 325.22 982 113.80 950 196.21 918 253.21 \
1006 162.03 974 242.85 942 153.12 910 212.38 998 131.79 966 130.83 934 149.25 902 178.40 \
1020 151.42 988 161.96 956 520.91 924 112.83 1012 177.64 980 132.13 948 106.54 916 122.62 \
1004 2401.97 972 192.82 940 262.16 908 207.02 996 170.04 964 143.99 932 128.22 900 114.41 \
1018 151.09 986 200.24 954 225.91 922 189.44 1010 209.61 978 111.13 946 146.06 914 171.96 \
1002 120.53 970 147.27 938 194.78 906 164.95 994 177.97 962 127.64 930 132.95 898 169.52 \
1016 131.44 984 225.85 952 145.67 920 151.45 1008 141.92 976 142.89 944 214.08 912 279.78 \
1000 135.98 968 129.18 936 156.65 904 152.57 992 148.07 960 132.74 928 134.96 896 170.38 \
1023 111.66 991 123.80 959 177.99 927 235.07 1015 125.97 983 120.72 951 174.49 919 149.78 \
1007 157.58 975 135.17 943 252.98 911 211.04 999 132.81 967 131.13 935 250.15 903 142.99 \
1021 152.35 989 125.71 957 158.12 925 130.14 1013 283.43 981 122.28 949 121.21 917 220.04 \
1005 141.79 973 182.91 941 172.06 909 244.19 997 146.82 965 110.90 933 114.55 901 151.83 \
1019 173.93 987 146.95 955 218.71 923 135.51 1011 170.72 979 159.09 947 392.67 915 157.30 \
1003 137.15 971 111.50 939 189.62 907 170.45 995 118.68 963 148.21 931 182.79 899 176.35 \
1017 157.95 985 141.63 953 141.55 921 141.59 1009 153.12 977 144.63 945 129.81 913 145.31 \
1001 156.27 969 207.95 937 158.58 905 148.88 993 170.79 961 149.77 929 161.22 897 139.88 \
1150 317.37 1118 462.01 1086 253.68 1054 210.20 1142 177.77 1110 164.99 1078 189.84 1046 159.45 \
1134 174.39 1102 198.31 1070 160.86 1038 179.56 1126 5703.71 1094 131.59 1062 158.32 1030 202.82 \
1148 152.26 1116 249.09 1084 153.56 1052 135.97 1140 162.79 1108 150.95 1076 147.10 1044 184.19 \
1132 132.12 1100 130.98 1068 120.60 1036 130.17 1124 164.10 1092 131.33 1060 125.87 1028 164.51 \
1146 323.00 1114 138.35 1082 143.74 1050 186.50 1138 189.57 1106 112021707.50 1074 206.16 1042 323.80 \
1130 138.05 1098 149.51 1066 204.99 1034 151.17 1122 135.49 1090 143.29 1058 147.66 1026 160.35 \
1144 199.04 1112 136.32 1080 190.85 1048 113.08 1136 166.74 1104 111.53 1072 126.33 1040 121.84 \
1128 130.34 1096 154.95 1064 170.22 1032 125.61 1120 307.46 1088 144.02 1056 205.12 1024 159.57 \
1151 156.91 1119 129.95 1087 260.28 1055 1197.18 1143 257.60 1111 534.60 1079 197.90 1047 335.09 \
1135 191.41 1103 349.23 1071 181.71 1039 192.52 1127 119.96 1095 143.76 1063 96723.61 1031 152.22 \
1149 225.85 1117 134.89 1085 178.77 1053 147.89 1141 5266.85 1109 249.04 1077 213.53 1045 138.64 \
1133 160.50 1101 132.25 1069 121.43 1037 147.31 1125 146.75 1093 158.09 1061 105.81 1029 167.25 \
1147 159.75 1115 211.10 1083 612.87 1051 198.73 1139 611.98 1107 140.50 1075 1946.81 1043 187.07 \
1131 137.80 1099 168.72 1067 184.48 1035 170.08 1123 261.77 1091 138.43 1059 175.54 1027 169.44 \
1145 173.20 1113 146.69 1081 133.96 1049 135.45 1137 148.94 1105 570.21 1073 139.85 1041 170.96 \
1129 136.11 1097 140.99 1065 130.97 1033 250.12 1121 167.98 1089 211.95 1057 123.34 1025 176.17 \
1278 442.76 1246 335.65 1214 212.16 1182 242.35 1270 238.07 1238 141.45 1206 213.01 1174 150.49 \
1262 121.63 1230 126.87 1198 219.20 1166 2973.24 1254 161.29 1222 127.86 1190 1686.93 1158 130.54 \
1276 3012.94 1244 131.98 1212 218.02 1180 125.94 1268 134.31 1236 140.45 1204 138.53 1172 192.64 \
1260 138.50 1228 156.69 1196 144.64 1164 122.60 1252 172.66 1220 142.22 1188 127.34 1156 175.07 \
1274 160.51 1242 189.68 1210 149.65 1178 2673.59 1266 153.59 1234 120.67 1202 880.64 1170 163.44 \
1258 254.20 1226 175.65 1194 163.50 1162 273.34 1250 132.39 1218 148.58 1186 164.96 1154 140.06 \
1272 169.19 1240 165.68 1208 213.06 1176 129.80 1264 134.52 1232 133.29 1200 141.04 1168 133.58 \
1256 245.54 1224 215.88 1192 145.41 1160 6577265.33 1248 185.68 1216 132.41 1184 137.66 1152 172.47 \
1279 1578.10 1247 418.40 1215 1197.19 1183 669.52 1271 136.50 1239 115.22 1207 1053.40 1175 251.03 \
1263 135.24 1231 167.20 1199 210.55 1167 3103.72 1255 121.97 1223 229.89 1191 190.98 1159 199.97 \
1277 161.27 1245 134.85 1213 183.78 1181 130.96 1269 133.47 1237 196.57 1205 143.44 1173 129.17 \
1261 136.25 1229 156.74 1197 140.76 1165 137.77 1253 151.73 1221 135.18 1189 331.20 1157 367.55 \
1275 158.13 1243 128.69 1211 267.99 1179 208.54 1267 158.50 1235 133.45 1203 840.83 1171 209.17 \
1259 114.75 1227 135.60 1195 476.15 1163 160.47 1251 167.69 1219 179.84 1187 209.60 1155 239.95 \
1273 191.62 1241 140.02 1209 149.69 1177 140.68 1265 160.07 1233 117.17 1201 167.80 1169 204.79 \
1257 136.74 1225 133.60 1193 131.05 1161 128.35 1249 3117.27 1217 128.43 1185 132.62 1153 137.68 \
1406 208.97 1374 16142.43 1342 3189.91 1310 2149.05 1398 117.78 1366 129.68 1334 208.76 1302 160.19 \
1390 133.52 1358 158.52 1326 2979.05 1294 173.27 1382 118.84 1350 122.45 1318 190.96 1286 233.18 \
1404 136.80 1372 183.51 1340 3767.20 1308 117.05 1396 2338.86 1364 129.89 1332 122.80 1300 144.49 \
1388 146.28 1356 134.76 1324 156.30 1292 131.84 1380 107.78 1348 132.94 1316 132.77 1284 2799.29 \
1402 128.84 1370 152.65 1338 159.83 1306 168.19 1394 133.20 1362 1527799.38 1330 220.17 1298 446.36 \
1386 126.65 1354 128.46 1322 171.37 1290 142.50 1378 115.54 1346 165.03 1314 3888.88 1282 173.31 \
1400 136.12 1368 135.30 1336 140.85 1304 126.57 1392 126.67 1360 108.86 1328 158.48 1296 172.62 \
1384 123.73 1352 249.91 1320 128.57 1288 136.03 1376 186.91 1344 182.08 1312 117.75 1280 152.79 \
1407 146.39 1375 128.90 1343 199.35 1311 293.62 1399 160.16 1367 118.09 1335 168.97 1303 146.48 \
1391 129.92 1359 136.77 1327 269.07 1295 174.18 1383 162.80 1351 128.56 1319 144.24 1287 138.69 \
1405 128.16 1373 152.89 1341 135.37 1309 185.34 1397 128.79 1365 102.88 1333 10288.81 1301 168.09 \
1389 142.23 1357 137.36 1325 147.85 1293 198.14 1381 130.33 1349 132.54 1317 242.36 1285 160.63 \
1403 136.31 1371 129.41 1339 269.98 1307 143.14 1395 123.95 1363 123.44 1331 140.61 1299 146.09 \
1387 137.97 1355 138.52 1323 146.52 1291 532.02 1379 135.33 1347 118.59 1315 153.57 1283 141.90 \
1401 138.56 1369 123.50 1337 357.60 1305 149.44 1393 127.52 1361 2544.58 1329 131.61 1297 143.86 \
1385 122.38 1353 5498.26 1321 170.96 1289 177.42 1377 122.52 1345 244.64 1313 153.59 1281 176.98 \
1534 12661.17 1502 198.15 1470 595.53 1438 199.86 1526 136.90 1494 168.13 1462 204.74 1430 243.14 \
1518 135.60 1486 125.26 1454 10195.64 1422 180.59 1510 133.09 1478 130.03 1446 640.31 1414 185.99 \
1532 152.88 1500 151.04 1468 160.78 1436 207.87 1524 139.24 1492 3345.22 1460 138.84 1428 146.17 \
1516 121.37 1484 156.87 1452 136.15 1420 202.35 1508 137.20 1476 150.45 1444 117.72 1412 188.58 \
1530 146.66 1498 1975.44 1466 167.58 1434 162.53 1522 123.33 1490 1174.75 1458 198.19 1426 190.19 \
1514 138.55 1482 169.87 1450 152.49 1418 195.51 1506 177.96 1474 128.70 1442 209.72 1410 149.29 \
1528 143.56 1496 146.91 1464 171.38 1432 127.23 1520 173.45 1488 251.74 1456 125.88 1424 147.03 \
1512 127.80 1480 125.61 1448 167.09 1416 150.16 1504 128.53 1472 147.70 1440 148.13 1408 150.65 \
1535 165.62 1503 161.44 1471 199.19 1439 280.28 1527 146.53 1495 137.84 1463 190.63 1431 134.39 \
1519 124.90 1487 145.96 1455 218.62 1423 190.96 1511 154.10 1479 162.57 1447 149.04 1415 139.33 \
1533 142.56 1501 152.17 1469 174.63 1437 165.92 1525 224.37 1493 20860.11 1461 280.35 1429 136.65 \
1517 170.69 1485 144.09 1453 140.85 1421 173.72 1509 123.48 1477 161.10 1445 177.97 1413 303.06 \
1531 146.95 1499 137.71 1467 195.85 1435 168.77 1523 150.77 1491 6537.25 1459 393.05 1427 160.60 \
1515 177.72 1483 151.44 1451 321.76 1419 165.23 1507 156.18 1475 240.11 1443 30825.99 1411 391.31 \
1529 160.15 1497 163.78 1465 2918.72 1433 153.37 1521 221.94 1489 208.25 1457 149.25 1425 158.95 \
1513 160.49 1481 3385.49 1449 148.01 1417 152.96 1505 173.18 1473 182.10 1441 449.61 1409 159.13 

RGEM.rgems.y6.ped = \
1 742.66 33 676.90 65 667.02 97 608.72 9 620.50 41 686.37 73 717.27 105 811.51 \
17 672.28 49 702.43 81 718.96 113 793.35 25 642.69 57 725.77 89 763.52 121 801.02 \
3 648.93 35 691.79 67 707.58 99 778.54 11 659.25 43 695.10 75 710.00 107 808.28 \
19 666.69 51 705.49 83 731.22 115 807.30 27 661.93 59 708.90 91 767.26 123 809.72 \
5 614.42 37 691.51 69 723.59 101 788.57 13 654.34 45 710.59 77 743.49 109 799.11 \
21 651.09 53 704.56 85 747.48 117 818.85 29 669.63 61 727.80 93 752.71 125 830.62 \
7 697.80 39 678.91 71 732.60 103 778.41 15 641.31 47 707.21 79 738.58 111 806.29 \
23 642.70 55 697.55 87 748.68 119 824.89 31 689.77 63 735.25 95 748.84 127 814.45 \
0 649.41 32 674.29 64 738.08 96 791.04 8 664.29 40 720.36 72 727.29 104 802.52 \
16 664.62 48 715.33 80 762.56 112 846.83 24 688.67 56 741.33 88 777.88 120 841.06 \
2 590.15 34 715.21 66 713.49 98 781.68 10 642.07 42 708.14 74 713.52 106 800.04 \
18 657.22 50 696.13 82 739.44 114 813.39 26 669.78 58 731.75 90 761.75 122 827.42 \
4 617.86 36 699.70 68 715.47 100 793.01 12 639.57 44 708.37 76 734.79 108 826.73 \
20 644.40 52 719.37 84 745.90 116 803.70 28 675.71 60 744.48 92 777.87 124 839.14 \
6 670.76 38 697.88 70 724.31 102 824.75 14 665.51 46 715.62 78 729.26 110 817.89 \
22 653.46 54 693.66 86 740.69 118 803.58 30 677.17 62 711.26 94 771.97 126 871.94 \
129 782.67 161 683.98 193 672.65 225 585.81 137 640.00 169 690.67 201 679.16 233 696.61 \
145 649.21 177 702.38 209 716.30 241 724.29 153 649.74 185 713.52 217 723.71 249 731.56 \
131 685.81 163 694.87 195 704.38 227 733.11 139 679.47 171 701.79 203 730.87 235 713.42 \
147 674.33 179 699.66 211 729.40 243 735.91 155 702.38 187 683.34 219 713.50 251 747.03 \
133 694.64 165 677.43 197 726.64 229 736.05 141 683.45 173 691.30 205 742.21 237 759.19 \
149 693.17 181 712.92 213 713.88 245 725.69 157 679.28 189 700.64 221 724.83 253 748.85 \
135 703.58 167 688.53 199 712.68 231 728.61 143 696.51 175 712.06 207 724.05 239 725.59 \
151 674.11 183 745.88 215 735.68 247 727.11 159 683.77 191 700.56 223 722.54 255 765.12 \
128 708.26 160 704.48 192 724.53 224 726.48 136 683.18 168 712.01 200 725.91 232 730.09 \
144 697.17 176 724.12 208 714.86 240 770.13 152 680.23 184 699.97 216 737.47 248 707.61 \
130 695.68 162 694.97 194 697.58 226 731.57 138 661.51 170 695.85 202 724.47 234 727.87 \
146 671.10 178 677.06 210 713.95 242 739.73 154 705.85 186 680.22 218 734.74 250 773.35 \
132 697.08 164 686.16 196 705.85 228 722.61 140 657.82 172 718.13 204 714.39 236 745.43 \
148 673.02 180 695.83 212 705.50 244 749.05 156 691.28 188 718.73 220 733.31 252 791.21 \
134 670.52 166 700.47 198 727.45 230 732.82 142 673.21 174 717.21 206 723.14 238 734.44 \
150 694.87 182 729.09 214 735.31 246 760.06 158 696.20 190 692.16 222 710.67 254 816.80 \
257 901.69 289 801.25 321 839.93 353 776.40 265 765.34 297 789.40 329 841.60 361 911.77 \
273 806.51 305 813.35 337 853.93 369 889.87 281 776.02 313 841.93 345 885.99 377 894.90 \
259 803.27 291 798.90 323 854.75 355 891.91 267 791.25 299 833.31 331 865.37 363 883.56 \
275 807.70 307 821.19 339 866.23 371 901.15 283 793.64 315 845.51 347 885.14 379 926.32 \
261 791.48 293 794.19 325 862.32 357 878.45 269 757.59 301 809.72 333 879.60 365 919.31 \
277 825.55 309 827.76 341 885.54 373 896.34 285 780.93 317 840.19 349 887.69 381 -1607.97 \
263 807.93 295 804.05 327 835.71 359 921.89 271 784.15 303 811.85 335 852.99 367 864.77 \
279 768.97 311 815.62 343 847.60 375 909.17 287 801.03 319 806.72 351 875.75 383 881.63 \
256 798.86 288 799.95 320 857.60 352 906.76 264 788.77 296 816.66 328 866.34 360 904.11 \
272 793.09 304 822.34 336 895.83 368 925.77 280 787.68 312 835.99 344 902.29 376 931.24 \
258 798.52 290 809.29 322 854.15 354 876.58 266 786.62 298 805.37 330 861.48 362 917.55 \
274 789.92 306 830.38 338 863.08 370 915.79 282 793.10 314 809.36 346 893.14 378 943.46 \
260 788.44 292 801.70 324 863.29 356 919.93 268 486.42 300 818.73 332 864.53 364 904.49 \
276 788.34 308 838.62 340 863.62 372 920.70 284 795.37 316 837.53 348 889.72 380 969.25 \
262 809.80 294 810.36 326 852.64 358 926.97 270 806.37 302 811.57 334 865.23 366 906.78 \
278 811.06 310 842.34 342 872.61 374 920.12 286 819.02 318 828.05 350 908.21 382 979.16 \
385 981.77 417 923.48 449 973.33 481 472.68 393 858.05 425 867.11 457 904.43 489 962.40 \
401 869.41 433 918.32 465 922.59 497 984.47 409 866.17 441 917.85 473 939.62 505 998.82 \
387 907.93 419 919.39 451 785.31 483 985.21 395 914.77 427 898.16 459 936.71 491 971.80 \
403 891.18 435 902.13 467 947.68 499 966.92 411 904.22 443 912.68 475 960.18 507 981.98 \
389 918.19 421 894.91 453 922.12 485 935.19 397 901.05 429 889.18 461 941.24 493 981.67 \
405 916.26 437 893.15 469 916.95 501 984.96 413 871.80 445 930.04 477 915.60 509 978.83 \
391 916.31 423 895.26 455 811.68 487 983.63 399 910.30 431 933.95 463 943.77 495 983.19 \
407 889.81 439 916.52 471 929.79 503 996.79 415 900.85 447 929.54 479 946.60 511 990.36 \
384 918.03 416 897.98 448 942.16 480 964.30 392 878.43 424 922.18 456 939.64 488 1006.72 \
