1260 597.51 1228 615.37 1196 655.68 1164 650.91 1252 593.86 1220 629.17 1188 656.38 1156 659.92 \
1274 576.86 1242 594.61 1210 683.00 1178 641.31 1266 566.97 1234 602.08 1202 677.00 1170 646.29 \
1258 605.91 1226 618.87 1194 659.75 1162 644.84 1250 586.63 1218 633.07 1186 643.87 1154 662.28 \
1272 569.56 1240 635.32 1208 649.66 1176 641.55 1264 569.59 1232 617.83 1200 668.09 1168 668.49 \
1256 584.89 1224 623.68 1192 654.23 1160 649.61 1248 600.65 1216 627.08 1184 652.56 1152 666.04 \
1279 574.97 1247 584.22 1215 660.84 1183 658.02 1271 562.29 1239 628.76 1207 651.61 1175 644.63 \
1263 589.85 1231 641.85 1199 662.85 1167 645.95 1255 580.75 1223 642.38 1191 619.31 1159 686.20 \
1277 557.44 1245 586.51 1213 658.18 1181 673.22 1269 581.26 1237 608.45 1205 655.61 1173 657.17 \
1261 621.06 1229 625.35 1197 670.97 1165 648.50 1253 575.09 1221 638.37 1189 632.63 1157 689.02 \
1275 576.43 1243 599.17 1211 654.10 1179 653.22 1267 564.61 1235 601.63 1203 669.98 1171 678.19 \
1259 575.83 1227 615.14 1195 638.42 1163 657.58 1251 600.26 1219 661.13 1187 686.02 1155 712.69 \
1273 565.14 1241 597.14 1209 -2057.78 1177 642.86 1265 582.91 1233 614.85 1201 645.87 1169 663.12 \
1257 585.74 1225 626.82 1193 640.16 1161 649.56 1249 606.63 1217 661.10 1185 645.13 1153 756.88 \
1406 753.82 1374 658.22 1342 644.10 1310 585.40 1398 587.06 1366 613.04 1334 631.63 1302 706.23 \
1390 598.78 1358 634.69 1326 708.54 1294 723.08 1382 614.07 1350 673.95 1318 705.00 1286 732.13 \
1404 648.19 1372 636.88 1340 641.86 1308 674.22 1396 613.71 1364 631.99 1332 665.92 1300 724.70 \
1388 625.43 1356 618.53 1324 672.23 1292 721.19 1380 612.03 1348 639.22 1316 692.30 1284 730.99 \
1402 653.66 1370 619.14 1338 667.19 1306 706.87 1394 643.95 1362 665.80 1330 675.78 1298 15031.29 \
1386 599.35 1354 677.60 1322 686.75 1290 718.35 1378 626.45 1346 666.05 1314 705.87 1282 753.67 \
1400 643.62 1368 643.75 1336 637.11 1304 709.06 1392 632.99 1360 661.21 1328 666.92 1296 738.21 \
1384 621.42 1352 656.41 1320 691.75 1288 726.06 1376 621.06 1344 645.19 1312 739.76 1280 739.74 \
1407 643.64 1375 614.66 1343 665.29 1311 711.07 1399 619.65 1367 634.32 1335 679.71 1303 741.88 \
1391 610.85 1359 654.31 1327 673.59 1295 722.15 1383 618.26 1351 643.72 1319 685.26 1287 729.51 \
1405 630.08 1373 625.09 1341 637.58 1309 710.33 1397 617.64 1365 655.73 1333 652.81 1301 740.03 \
1389 637.86 1357 640.83 1325 726.06 1293 737.54 1381 616.75 1349 655.57 1317 718.53 1285 754.72 \
1403 635.82 1371 642.96 1339 666.13 1307 685.48 1395 607.80 1363 656.00 1331 671.23 1299 723.67 \
1387 620.86 1355 668.13 1323 712.55 1291 724.70 1379 627.14 1347 653.63 1315 725.81 1283 751.80 \
1401 635.93 1369 633.74 1337 635.97 1305 688.09 1393 615.91 1361 640.99 1329 687.87 1297 734.00 \
1385 617.01 1353 637.07 1321 704.18 1289 724.53 1377 630.31 1345 640.37 1313 689.74 1281 716.70 \
1534 972.24 1502 771.83 1470 846.97 1438 754.06 1526 793.98 1494 789.58 1462 843.82 1430 881.72 \
1518 805.04 1486 813.14 1454 858.57 1422 900.51 1510 788.06 1478 823.59 1446 885.82 1414 913.71 \
1532 846.22 1500 781.44 1468 831.57 1436 849.20 1524 824.08 1492 805.49 1460 834.75 1428 894.14 \
1516 814.38 1484 777.42 1452 835.84 1420 898.58 1508 781.44 1476 835.85 1444 882.69 1412 916.52 \
1530 844.16 1498 786.81 1466 869.06 1434 882.56 1522 840.35 1490 780.69 1458 850.36 1426 874.55 \
1514 800.50 1482 822.45 1450 834.66 1418 883.42 1506 768.36 1474 839.73 1442 840.34 1410 929.15 \
1528 889.25 1496 798.02 1464 799.31 1432 855.14 1520 799.37 1488 782.15 1456 814.79 1424 893.17 \
1512 828.49 1480 802.82 1448 845.44 1416 873.00 1504 762.99 1472 814.15 1440 863.57 1408 922.48 \
1535 857.55 1503 811.01 1471 841.23 1439 846.78 1527 830.63 1495 801.05 1463 816.45 1431 909.10 \
1519 778.95 1487 843.23 1455 878.74 1423 1658.58 1511 942.86 1479 846.28 1447 872.01 1415 925.73 \
1533 834.41 1501 772.08 1469 817.43 1437 885.19 1525 -3851.96 1493 809.71 1461 838.86 1429 891.44 \
1517 783.01 1485 810.35 1453 893.71 1421 919.77 1509 775.36 1477 844.37 1445 865.30 1413 969.13 \
1531 830.63 1499 797.04 1467 860.74 1435 900.05 1523 788.64 1491 788.76 1459 855.31 1427 890.89 \
1515 790.40 1483 837.48 1451 856.93 1419 878.62 1507 772.42 1475 839.58 1443 886.41 1411 927.03 \
1529 841.13 1497 789.57 1465 854.40 1433 900.01 1521 827.08 1489 779.65 1457 828.18 1425 882.93 \
1513 769.75 1481 799.63 1449 836.48 1417 899.28 1505 752.63 1473 841.20 1441 853.58 1409 975.21 
LGEM.lgems.x6.rms = \
126 252.41 94 151.77 62 145.83 30 137.02 118 106.87 86 92.11 54 142.86 22 123.64 \
110 101.11 78 89.73 46 119.61 14 132.84 102 95.95 70 91.86 38 128.81 6 145.59 \
124 104.12 92 93.98 60 112.54 28 105.86 116 97.61 84 92.04 52 97.92 20 110.43 \
108 103.77 76 89.12 44 100.71 12 116.55 100 101.11 68 83.96 36 99.73 4 127.43 \
122 109.57 90 88.91 58 123.88 26 128.28 114 96.69 82 84.88 50 136.31 18 127.26 \
106 101.53 74 98.13 42 125.70 10 156.18 98 80.50 66 102.56 34 125.23 2 174.47 \
120 111.38 88 93.49 56 100.61 24 97.07 112 101.46 80 85.20 48 91.12 16 110.06 \
104 95.04 72 86.54 40 87.58 8 133.13 96 99.16 64 83.33 32 94.47 0 169.33 \
127 94.30 95 105.01 63 167.68 31 136.91 119 102.14 87 96.67 55 136.87 23 127.01 \
111 107.75 79 100.25 47 119.18 15 134.27 103 98.80 71 92.48 39 122.67 7 143.89 \
125 111.75 93 105.59 61 98.85 29 114.71 117 103.57 85 94.49 53 91.57 21 108.86 \
109 101.33 77 98.77 45 102.35 13 133.51 101 96.74 69 88.64 37 94.17 5 161.81 \
123 104.85 91 101.98 59 145.03 27 129.69 115 99.48 83 86.86 51 127.74 19 124.39 \
107 95.63 75 106.48 43 132.62 11 129.93 99 92.59 67 97.85 35 131.83 3 163.10 \
121 115.87 89 104.49 57 96.07 25 112.22 113 101.24 81 90.84 49 101.94 17 114.64 \
105 102.29 73 97.10 41 103.48 9 134.50 97 94.63 65 102.64 33 101.72 1 161.31 \
254 202.84 222 151.51 190 144.52 158 144.67 246 108.48 214 93.01 182 132.74 150 126.98 \
238 88.88 206 102.95 174 129.31 142 137.43 230 104.78 198 91.80 166 123.77 134 118.56 \
252 109.06 220 105.12 188 117.11 156 105.67 244 105.36 212 97.03 180 107.02 148 103.34 \
236 111.06 204 95.59 172 95.77 140 129.70 228 102.23 196 90.64 164 97.26 132 134.07 \
250 118.27 218 94.35 186 129.61 154 126.90 242 108.09 210 96.75 178 124.32 146 117.72 \
234 106.06 202 103.67 170 131.51 138 138.50 226 95.60 194 96.78 162 120.90 130 126.66 \
248 128.87 216 108.17 184 113.56 152 106.24 240 110.48 208 95.26 176 104.36 144 107.55 \
232 111.31 200 99.46 168 100.39 136 117.88 224 104.19 192 88.03 160 100.94 128 107.54 \
255 97.64 223 120.50 191 139.71 159 134.36 247 108.88 215 95.17 183 131.31 151 118.65 \
239 108.11 207 100.99 175 129.36 143 122.99 231 108.40 199 93.71 167 3036.08 135 122.05 \
253 128.75 221 109.98 189 104.95 157 119.17 245 106.92 213 102.18 181 103.33 149 115.47 \
237 111.05 205 105.31 173 104.91 141 111.72 229 104.18 197 97.25 165 107.12 133 124.06 \
251 115.34 219 107.84 187 140.87 155 137.05 243 117.59 211 97.04 179 141.51 147 120.78 \
235 99.75 203 104.30 171 2473.78 139 137.44 227 107.97 195 114.31 163 126.87 131 130.13 \
249 129.99 217 102.58 185 117.57 153 111.69 241 110.93 209 104.87 177 103.73 145 122.88 \
233 110.00 201 97.80 169 92.81 137 123.00 225 107.57 193 97.90 161 107.34 129 148.25 \
382 211.58 350 144.92 318 159.79 286 156.73 374 134.77 342 99.80 310 205.48 278 150.70 \
366 116.34 334 104.02 302 149.52 270 134.46 358 109.35 326 103.96 294 148.20 262 119.73 \
380 129.91 348 124.31 316 136.42 284 114.15 372 120.97 340 105.99 308 117.77 276 113.74 \
364 130.32 332 104.79 300 101.36 268 107.54 356 113.52 324 97.54 292 115.39 260 118.30 \
378 132.34 346 99.79 314 148.63 282 143.25 370 121.96 338 99.75 306 136.56 274 125.41 \
362 127.46 330 107.90 298 161.43 266 130.49 354 97.89 322 115.26 290 143.07 258 133.13 \
376 149.33 344 111.40 312 116.72 280 116.07 368 144.05 336 96.45 304 112.93 272 114.54 \
360 126.72 328 96.82 296 97.54 264 127.56 352 109.11 320 92.58 288 108.31 256 127.31 \
383 116.85 351 108.98 319 193.73 287 137.27 375 136.41 343 99.56 311 18855.84 279 132.84 \
367 123.18 335 109.91 303 145.77 271 153.99 359 101.70 327 111.80 295 139.53 263 138.65 \
381 171.44 349 124.70 317 118.21 285 114.27 373 114.79 341 111.15 309 101.59 277 124.63 \
365 149.29 333 124.56 301 130.12 269 155.65 357 121.35 325 101.93 293 101.19 261 144.53 \
379 116.81 347 126.30 315 165.41 283 145.30 371 139.58 339 114.79 307 155.56 275 135.92 \
363 126.13 331 125.88 299 155.94 267 134.53 355 106.50 323 126.30 291 160.85 259 128.33 \
377 160.45 345 116.58 313 107.42 281 129.37 369 134.32 337 104.72 305 111.34 273 119.05 \
361 131.33 329 110.82 297 116.34 265 127.71 353 115.37 321 109.86 289 107.79 257 139.06 \
510 223.41 478 140.78 446 197.70 414 177.54 502 146.24 470 126.13 438 198.57 406 139.95 \
494 130.87 462 104.98 430 136.57 398 150.76 486 121.55 454 112.61 422 144.33 390 143.07 \
508 191.00 476 127.12 444 126.32 412 117.99 500 151.58 468 102.32 436 102.83 404 118.90 \
492 143.41 460 117.97 428 108.97 396 116.63 484 140.47 452 99.79 420 100.63 388 120.56 \
506 158.87 474 104.95 442 177.91 410 161.97 498 4222.72 466 105.77 434 176.15 402 152.28 \
490 126.65 458 113.83 426 175.46 394 165.05 482 105.82 450 117.89 418 154.36 386 124.47 \
504 207.19 472 123.47 440 125.28 408 128.09 496 143.97 464 121.80 432 114.18 400 107.19 \
488 129.40 456 101.43 424 105.29 392 148.64 480 132.40 448 95.65 416 121.39 384 129.44 \
511 125.51 479 124.52 447 326.41 415 163.82 503 127.90 471 128.85 439 13629.06 407 130.34 \
495 157.24 463 108.08 431 160.68 399 142.46 487 116.15 455 106.87 423 146.21 391 159.78 \
509 266.74 477 124.74 445 111.98 413 126.44 501 138.49 469 121.69 437 113.86 405 119.72 \
493 139.06 461 117.00 429 123.48 397 139.61 485 113.66 453 102.33 421 107.86 389 159.00 \
507 146.79 475 14194.77 443 260.74 411 165.59 499 137.43 467 107.32 435 185.79 403 142.93 \
491 104.10 459 141.15 427 150.44 395 142.91 483 111.96 451 126.30 419 159.31 387 181.14 \
505 161.04 473 137.64 441 111.01 409 126.23 497 138.15 465 115.53 433 122.14 401 120.46 \
489 147.74 457 101.47 425 110.63 393 139.13 481 139.87 449 121.23 417 132.63 385 119.48 \
638 236.07 606 159.86 574 226.92 542 238.94 630 150.09 598 142.13 566 375.88 534 180.79 \
622 135.32 590 116.05 558 172.37 526 157.46 614 122.45 582 117.97 550 182.06 518 167.94 \
636 202.27 604 138.57 572 157.93 540 135.64 628 188.23 596 139.37 564 130.79 532 140.74 \
620 157.48 588 123.16 556 117.34 524 156.19 612 165.73 580 129.85 548 104.88 516 206.17 \
634 118.06 602 129.94 570 190.35 538 208.17 626 170.24 594 134.27 562 304.84 530 172.75 \
618 126.58 586 147.38 554 172.42 522 166.65 610 136.18 578 152.51 546 168.03 514 151.09 \
632 188.48 600 135.80 568 148.54 536 111.46 624 157.47 592 132.92 560 124.58 528 143.11 \
616 146.04 584 114.90 552 152.68 520 163.03 608 154.36 576 106.83 544 128.30 512 140.64 \
639 159.58 607 130.91 575 372.98 543 195.26 631 175.66 599 109.88 567 220.52 535 161.71 \
623 165.70 591 129.85 559 169.94 527 210.95 615 114.56 583 157.95 551 262.03 519 187.71 \
637 305.32 605 153.48 573 150.50 541 163.86 629 159.61 597 128.52 565 117.10 533 141.08 \
621 169.36 589 129.06 557 111.05 525 170.47 613 146.11 581 114.90 549 115.90 517 236.30 \
635 173.03 603 117.15 571 335.76 539 231.42 627 145.77 595 129.05 563 183.85 531 176.51 \
619 133.97 587 176.59 555 194.55 523 182.26 611 117.04 579 160.83 547 168.48 515 185.94 \
633 209.22 601 171.77 569 163.61 537 155.55 625 163.54 593 113.33 561 119.37 529 160.84 \
617 140.95 585 147.43 553 124.88 521 212.20 609 165.06 577 139.00 545 122.36 513 157.41 \
766 161.90 734 154.00 702 217.46 670 211.14 758 2404.44 726 115.91 694 233.14 662 173.52 \
750 144.90 718 118.51 686 177.21 654 141.72 742 121.03 710 122.98 678 207.71 646 167.11 \
764 160.67 732 137.44 700 137.27 668 142.25 756 171.91 724 133.29 692 122.44 660 142.57 \
748 164.35 716 118.03 684 198.99 652 127.92 740 149.25 708 102.97 676 120.85 644 149.10 \
762 174.07 730 119.52 698 186.60 666 193.06 754 166.10 722 113.54 690 165.18 658 160.66 \
746 149.23 714 134.23 682 227.35 650 170.63 738 105.18 706 159.78 674 189.91 642 169.41 \
760 234.83 728 142.34 696 130.06 664 138.11 752 176.57 720 113.40 688 104.32 656 117.18 \
744 159.11 712 128.82 680 164.99 648 133.15 736 149.66 704 99.20 672 135.88 640 125.38 \
767 186.91 735 130.68 703 212.61 671 226.29 759 159.85 727 119.19 695 213.86 663 160.46 \
751 182.16 719 120.57 687 210.03 655 147.94 743 132.51 711 135.86 679 191.34 647 177.05 \
765 235.77 733 147.62 701 139.34 669 142.87 757 160.48 725 111.21 693 121.78 661 133.44 \
749 140.50 717 122.88 685 186.61 653 182.08 741 135.72 709 118.80 677 122.86 645 128.20 \
763 179.82 731 120.47 699 369.67 667 229.37 755 149.11 723 133.83 691 199.33 659 179.64 \
747 150.44 715 154.54 683 216.35 651 152.56 739 122.39 707 142.91 675 185.15 643 1573.46 \
761 202.40 729 136.36 697 134.84 665 164.16 753 155.48 721 118.31 689 131.26 657 123.66 \
745 160.17 713 104.67 681 124.58 649 177.23 737 135.97 705 1393.61 673 116.45 641 160.86 \
894 188.45 862 145.40 830 204.18 798 239.00 886 138.76 854 127.35 822 222.49 790 152.13 \
878 157.93 846 139.71 814 170.94 782 27193.05 870 120.50 838 123.90 806 174.57 774 155.78 \
892 157.27 860 133.24 828 132.95 796 112.72 884 134.57 852 125.77 820 131.66 788 114.58 \
876 137.13 844 137.89 812 111.72 780 131.22 868 125.47 836 109.84 804 134.15 772 159.74 \
890 156.15 858 116.26 826 171.76 794 190.15 882 139.40 850 135.47 818 162.21 786 136.19 \
874 132.88 842 127.07 810 185.27 778 183.35 866 99.41 834 117.06 802 151.73 770 171.28 \
888 194.44 856 126.63 824 122.07 792 105.40 880 149.00 848 134.44 816 101.14 784 117.51 \
872 153.32 840 115.29 808 133.15 776 154.81 864 130.58 832 111.76 800 112.20 768 144.18 \
895 134.77 863 123.64 831 355.49 799 202.95 887 144.81 855 115.69 823 243.88 791 147.80 \
879 125.61 847 149.50 815 180.44 783 169.06 871 111.36 839 118.46 807 218.96 775 173.34 \
893 175.78 861 148.57 829 142.84 797 167.15 885 146.54 853 133.60 821 106.01 789 122.88 \
877 130.91 845 126.21 813 123.89 781 164.74 869 132.85 837 122.77 805 133.98 773 194.77 \
891 147.49 859 118.83 827 284.30 795 216.69 883 146.90 851 115.97 819 224.63 787 181.73 \
875 133.47 843 142.72 811 190.97 779 152.24 867 115.82 835 128.79 803 185.23 771 229.06 \
889 156.78 857 142.45 825 123.19 793 144.04 881 128.38 849 122.62 817 132.08 785 157.09 \
873 126.63 841 99.52 809 117.37 777 164.60 865 127.91 833 121.59 801 143.80 769 211.23 \
1022 164.29 990 9714.21 958 184.87 926 184.31 1014 138.95 982 114.89 950 190.14 918 154.70 \
1006 138.25 974 142.45 942 132.22 910 143.83 998 129.47 966 110.73 934 153.83 902 147.35 \
1020 165.41 988 161.73 956 160.85 924 131.42 1012 144.44 980 122.39 948 132.93 916 125.10 \
1004 144.57 972 128.02 940 140.89 908 152.64 996 149.75 964 109.21 932 134.05 900 207.27 \
1018 145.83 986 139.58 954 182.81 922 183.40 1010 148.97 978 142.99 946 206.80 914 147.49 \
1002 144.20 970 133.93 938 153.80 906 139.34 994 130.37 962 138.23 930 144.17 898 158.33 \
1016 152.15 984 122.38 952 149.73 920 173.03 1008 153.88 976 122.61 944 154.50 912 122.62 \
1000 145.85 968 155.75 936 134.02 904 165.48 992 125.95 960 116.32 928 109.97 896 148.74 \
1023 142.56 991 186.13 959 178.76 927 238.59 1015 134.84 983 126.49 951 159.03 919 150.63 \
1007 142.98 975 3586.59 943 174.57 911 14358.24 999 108.54 967 146.88 935 168.50 903 164.88 \
1021 176.83 989 127.80 957 176.19 925 158.91 1013 148.62 981 147.16 949 140.25 917 135.66 \
1005 136.60 973 110.38 941 152.14 909 131.52 997 115.04 965 134.50 933 147.59 901 26536.62 \
1019 140.56 987 1503.66 955 169.31 923 3966.57 1011 132.24 979 139.78 947 168.28 915 167.22 \
1003 116.83 971 139.73 939 188.83 907 165.69 995 142.96 963 123.28 931 2071.88 899 162.73 \
1017 142.39 985 163.04 953 108.32 921 162.12 1009 144.73 977 158.67 945 143.46 913 131.02 \
1001 150.76 969 142.79 937 166.54 905 158.67 993 145.56 961 139.81 929 129.13 897 216.69 \
1150 183.11 1118 160.15 1086 168.18 1054 245.47 1142 147.86 1110 133.39 1078 178.88 1046 147.64 \
1134 3469.53 1102 121.87 1070 150.19 1038 199.43 1126 129.07 1094 139.18 1062 153.60 1030 186.87 \
1148 138.76 1116 130.64 1084 173.06 1052 198.10 1140 127.71 1108 116.80 1076 142.82 1044 146.27 \
1132 135.38 1100 117.77 1068 171.58 1036 141.61 1124 136.70 1092 146.11 1060 107.87 1028 155.55 \
1146 151.33 1114 126.03 1082 179.41 1050 148.74 1138 128.84 1106 114.32 1074 221.98 1042 174.25 \
1130 129.79 1098 127.93 1066 157.00 1034 163.60 1122 109.18 1090 110.44 1058 131.37 1026 150.21 \
1144 152.79 1112 115.96 1080 166.62 1048 121.76 1136 153.63 1104 129.35 1072 116.15 1040 172.15 \
1128 141.51 1096 137.15 1064 164.62 1032 204.78 1120 135.40 1088 138.13 1056 109.79 1024 155.08 \
1151 117.39 1119 123.55 1087 217.04 1055 173.49 1143 165.81 1111 103.01 1079 193.90 1047 158.66 \
1135 163.27 1103 147.28 1071 208.02 1039 157.48 1127 134.86 1095 109.20 1063 181.51 1031 188.80 \
1149 130.27 1117 166.57 1085 121.85 1053 142.53 1141 156.74 1109 131.18 1077 184.89 1045 131.75 \
1133 132.18 1101 103.43 1069 145.11 1037 188.73 1125 782864.76 1093 135.54 1061 116.87 1029 183.95 \
1147 150.56 1115 117.52 1083 211.21 1051 187.65 1139 166.22 1107 125.06 1075 164.52 1043 183.17 \
1131 155.44 1099 143.19 1067 4711.76 1035 176.92 1123 145.86 1091 138.46 1059 173.37 1027 164.06 \
1145 150.36 1113 118.12 1081 138.15 1049 132.04 1137 128.24 1105 112.48 1073 188.54 1041 195.41 \
1129 126.15 1097 114.96 1065 159.35 1033 168.42 1121 131.96 1089 146.14 1057 148.67 1025 157.17 \
1278 201.47 1246 137.61 1214 133.74 1182 146.58 1270 113.10 1238 110.04 1206 152.97 1174 140.77 \
1262 129.84 1230 161.82 1198 151.09 1166 146.78 1254 122.07 1222 132.60 1190 162.96 1158 132.77 \
1276 145.66 1244 119.07 1212 145.99 1180 142.52 1268 115.58 1236 110.50 1204 182.72 1172 133.37 \
1260 131.31 1228 138.04 1196 111.61 1164 140.69 1252 122.01 1220 110.74 1188 117.28 1156 154.10 \
1274 140.19 1242 118.73 1210 190.60 1178 133.18 1266 109.69 1234 115.82 1202 145.90 1170 138.91 \
1258 117.23 1226 123.68 1194 188.32 1162 140.63 1250 104.76 1218 112.28 1186 126.12 1154 139.78 \
1272 122.63 1240 124.04 1208 162.03 1176 133.24 1264 141.46 1232 111.68 1200 111.37 1168 117.76 \
1256 128.76 1224 139.07 1192 117.56 1160 155.99 1248 124.86 1216 143.99 1184 139.62 1152 107.94 \
1279 95.78 1247 101.36 1215 195.21 1183 142.57 1271 130.88 1239 105.83 1207 138.62 1175 123.01 \
1263 107.69 1231 169.56 1199 153.45 1167 135.33 1255 115.47 1223 128.95 1191 159.99 1159 146.58 \
1277 115.44 1245 159.07 1213 131.72 1181 142.55 1269 116.04 1237 122.49 1205 116.51 1173 160.87 \
1261 132.17 1229 118.60 1197 145.79 1165 118.48 1253 146.11 1221 128.08 1189 132.98 1157 186.43 \
1275 119.45 1243 113.58 1211 176.73 1179 154.04 1267 116.07 1235 140.62 1203 170.46 1171 162.76 \
1259 106.81 1227 111.00 1195 186.77 1163 143.09 1251 137.99 1219 157.17 1187 151.78 1155 167.27 \
1273 179.01 1241 120.75 1209 1404.00 1177 115.25 1265 119.60 1233 141.19 1201 106.13 1169 153.38 \
1257 108.51 1225 116.62 1193 147.91 1161 133.14 1249 104.29 1217 142.49 1185 112.36 1153 171.35 \
1406 268.66 1374 165.56 1342 150.52 1310 150.54 1398 113.01 1366 118.01 1334 170.76 1302 117.63 \
1390 140.64 1358 130.53 1326 180.65 1294 134.20 1382 113.16 1350 118.08 1318 153.40 1286 151.89 \
1404 126.66 1372 132.34 1340 196.08 1308 105.59 1396 131.08 1364 123.96 1332 127.29 1300 144.62 \
1388 139.42 1356 138.26 1324 163.31 1292 171.97 1380 136.37 1348 136.51 1316 100.77 1284 124.36 \
1402 123.26 1370 92.13 1338 163.67 1306 162.20 1394 116.11 1362 128.13 1330 137.57 1298 7092.21 \
1386 107.70 1354 139.23 1322 180.76 1290 117.03 1378 137.59 1346 134.01 1314 130.64 1282 143.49 \
1400 154.48 1368 109.20 1336 115.98 1304 155.73 1392 134.53 1360 118.21 1328 129.31 1296 144.62 \
1384 128.16 1352 133.56 1320 163.74 1288 149.65 1376 126.47 1344 131.51 1312 136.69 1280 140.27 \
1407 104.34 1375 122.75 1343 212.44 1311 127.61 1399 111.43 1367 102.83 1335 135.60 1303 141.99 \
1391 129.15 1359 144.97 1327 122.03 1295 139.37 1383 139.79 1351 98.92 1319 115.03 1287 138.41 \
1405 140.03 1373 141.67 1341 123.72 1309 133.89 1397 130.43 1365 122.43 1333 96.98 1301 162.92 \
1389 143.25 1357 120.41 1325 164.64 1293 191.14 1381 124.38 1349 118.49 1317 119.17 1285 146.85 \
1403 135.11 1371 128.23 1339 204.48 1307 134.67 1395 130.97 1363 121.38 1331 175.83 1299 128.08 \
1387 147.43 1355 132.35 1323 171.67 1291 170.87 1379 112.35 1347 145.78 1315 155.43 1283 239.08 \
1401 165.91 1369 129.86 1337 121.72 1305 132.60 1393 110.45 1361 124.06 1329 142.11 1297 151.75 \
1385 134.99 1353 115.88 1321 153.80 1289 171.92 1377 126.47 1345 155.73 1313 108.46 1281 142.68 \
1534 231.97 1502 198.50 1470 289.85 1438 170.99 1526 218.20 1494 178.30 1462 187.26 1430 125.85 \
1518 126.02 1486 137.94 1454 181.87 1422 188.98 1510 139.64 1478 147.98 1446 184.67 1414 231.79 \
1532 183.04 1500 196.79 1468 224.87 1436 122.48 1524 145.54 1492 153.48 1460 208.53 1428 153.58 \
1516 162.53 1484 114.75 1452 196.37 1420 143.64 1508 119.70 1476 139.29 1444 142.22 1412 161.43 \
1530 264.61 1498 156.00 1466 236.55 1434 177.22 1522 163.20 1490 119.13 1458 178.66 1426 133.74 \
1514 173.37 1482 161.36 1450 153.65 1418 141.56 1506 115.77 1474 128.36 1442 133.14 1410 179.88 \
1528 152.06 1496 159.03 1464 108.94 1432 117.93 1520 192.37 1488 129.01 1456 168.64 1424 140.87 \
1512 204.60 1480 124.22 1448 151.17 1416 143.49 1504 136.05 1472 177.52 1440 139.58 1408 146.97 \
1535 207.81 1503 138.94 1471 421.72 1439 163.00 1527 164.43 1495 147.45 1463 150.02 1431 150.96 \
1519 157.17 1487 173.67 1455 162.66 1423 135212.35 1511 2127.54 1479 150.32 1447 176.05 1415 155.52 \
1533 267.59 1501 158.57 1469 128.42 1437 219.55 1525 9729.99 1493 158.34 1461 186.66 1429 248.11 \
1517 205.12 1485 147.61 1453 156.28 1421 15419.51 1509 161.16 1477 165.99 1445 125.33 1413 241.45 \
1531 217.13 1499 184.09 1467 260.33 1435 165.25 1523 132.83 1491 115.83 1459 200.11 1427 163.26 \
1515 146.09 1483 188.64 1451 132.50 1419 139.60 1507 140.26 1475 155.58 1443 179.20 1411 128.69 \
1529 183.08 1497 153.69 1465 147.94 1433 213.84 1521 153.77 1489 191.65 1457 127.98 1425 198.80 \
1513 190.01 1481 191.45 1449 116.59 1417 226.39 1505 124.18 1473 219.49 1441 126.04 1409 174.83 
LGEM.lgems.y6.ped = \
1 834.99 33 729.17 65 763.30 97 691.34 9 715.23 41 741.99 73 794.90 105 838.43 \
17 744.58 49 760.26 81 833.03 113 841.14 25 749.91 57 773.68 89 817.67 121 871.30 \
3 754.28 35 769.38 67 786.74 99 827.73 11 738.49 43 752.03 75 819.62 107 863.80 \
19 760.70 51 769.30 83 804.12 115 837.28 27 753.55 59 769.98 91 851.08 123 872.43 \
5 784.20 37 747.64 69 798.66 101 816.71 13 715.76 45 760.39 77 838.01 109 858.55 \
21 761.39 53 760.77 85 819.33 117 864.32 29 752.20 61 757.02 93 826.55 125 870.49 \
7 762.86 39 767.48 71 772.33 103 829.50 15 728.32 47 744.28 79 822.26 111 856.71 \
23 758.47 55 754.42 87 807.25 119 855.55 31 779.00 63 784.74 95 849.29 127 891.71 \
0 734.60 32 758.03 64 822.77 96 816.57 8 740.05 40 760.97 72 819.52 104 842.95 \
16 763.81 48 764.00 80 834.09 112 851.60 24 735.77 56 789.24 88 847.81 120 893.01 \
2 735.88 34 753.44 66 807.27 98 839.36 10 746.57 42 744.76 74 807.94 106 846.31 \
18 756.79 50 753.61 82 832.89 114 864.36 26 746.74 58 759.52 90 849.54 122 880.25 \
4 751.04 36 751.22 68 789.93 100 848.40 12 735.15 44 774.11 76 818.81 108 848.56 \
20 738.48 52 778.49 84 830.58 116 854.72 28 754.19 60 774.58 92 871.08 124 910.03 \
6 771.56 38 773.05 70 801.17 102 839.49 14 745.98 46 771.83 78 840.87 110 840.86 \
22 766.40 54 742.11 86 845.09 118 854.14 30 755.80 62 768.98 94 856.71 126 914.29 \
129 964.81 161 892.35 193 864.09 225 793.20 137 813.49 169 854.30 201 897.30 233 958.32 \
145 851.47 177 883.23 209 912.28 241 983.98 153 868.15 185 885.25 217 952.23 249 989.54 \
131 893.82 163 880.08 195 872.45 227 936.00 139 870.78 171 869.82 203 891.56 235 981.20 \
147 859.76 179 885.58 211 896.76 243 983.24 155 871.32 187 876.44 219 939.76 251 1001.67 \
133 903.48 165 854.79 197 899.37 229 974.92 141 844.84 173 851.79 205 918.70 237 985.98 \
149 856.18 181 889.76 213 917.29 245 986.88 157 860.27 189 901.91 221 934.86 253 1022.38 \
135 889.83 167 860.84 199 890.30 231 976.88 143 842.72 175 857.48 207 923.16 239 996.28 \
